id,descriptor
"0","{"id":0,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"21","{"id":21,"job_practice_group":{"id":24,"prefix":"H","name":"All-HR","trk_code_char":"Z","description":"Z"},"section_id":6,"section_offset":3,"prefix":"H","name":"General HR","trk_code_char":"H","trk_code_template":"HR","trk_list_description":"HR","description":""}"
"435","{"id":435,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Prep-Pass-Through-Planning","trk_code_char":"","trk_code_template":"T7","trk_list_description":"Tax Prep-PassThru-Plan","description":"added 05-25-15"}"
"436","{"id":436,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Prep-Pass-Through-Forms","trk_code_char":"","trk_code_template":"T8","trk_list_description":"Tax Prep-PassThru-Forms","description":"added 05-25-15"}"
"437","{"id":437,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Prep-Pass-Through-S-Corp","trk_code_char":"","trk_code_template":"T9","trk_list_description":"Tax Prep-PassThru-Scorp","description":"added 05-25-15"}"
"438","{"id":438,"job_practice_group":{"id":52,"prefix":"L","name":"Personal Injury","trk_code_char":"L","description":"7"},"section_id":4,"section_offset":200,"prefix":"L","name":"Personal Injury-Substantive","trk_code_char":"","trk_code_template":"JS","trk_list_description":"Pers-Inj-Substantive","description":"added 06-03-15"}"
"439","{"id":439,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":200,"prefix":"L","name":"Trademarks-Contracts","trk_code_char":"T","trk_code_template":"P2","trk_list_description":"Trademarks-Contracts","description":"added 6/3/15"}"
"440","{"id":440,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":200,"prefix":"L","name":"Trademarks-Internet","trk_code_char":"T","trk_code_template":"P3","trk_list_description":"Trademarks-Internet","description":"added 6/3/15"}"
"441","{"id":441,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":200,"prefix":"L","name":"Trademarks-Prosecution","trk_code_char":"T","trk_code_template":"P4","trk_list_description":"Trademarks-Prosecution","description":"added 6/3/15"}"
"442","{"id":442,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":200,"prefix":"L","name":"Trademarks-Enforcement","trk_code_char":"T","trk_code_template":"P5","trk_list_description":"Trademarks-Enforcement","description":"added 6/3/15"}"
"443","{"id":443,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":200,"prefix":"L","name":"Trademarks-International","trk_code_char":"T","trk_code_template":"P6","trk_list_description":"Trademarks-Intl","description":"added 6/3/15"}"
"444","{"id":444,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":200,"prefix":"L","name":"Municipal Regulation","trk_code_char":"","trk_code_template":"MR","trk_list_description":"Municipal Regulation","description":"added 7/7/15"}"
"445","{"id":445,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":200,"prefix":"L","name":"Municipal Finance-Admin","trk_code_char":"","trk_code_template":"MA","trk_list_description":"Municipal Finance-Admin","description":"added 7/7/15"}"
"446","{"id":446,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"L","name":"CLE Coordinators","trk_code_char":"","trk_code_template":"","trk_list_description":"CLE Coordinators","description":"9/3/15"}"
"447","{"id":447,"job_practice_group":{"id":15,"prefix":"L","name":"Law Firm Management","trk_code_char":"L","description":"2"},"section_id":4,"section_offset":1,"prefix":"L","name":"Law Firm Marketing Professionals","trk_code_char":"","trk_code_template":"7B","trk_list_description":"Law Firm Marketing Prof","description":"added 9/8/15"}"
"448","{"id":448,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":13,"prefix":"A","name":"Accounting-Estate Planning","trk_code_char":"","trk_code_template":"YS","trk_list_description":"Acct-Estate Planning","description":"added 11/3/15"}"
"449","{"id":449,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Business-Domain-CPA-New-2015-2","trk_code_char":"","trk_code_template":"T4","trk_list_description":"Tax Prep-Bus-CPA-2015-2","description":"added 11/21/15"}"
"450","{"id":450,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":21,"section_offset":200,"prefix":"L","name":"Tax Law-Private Equity Venn","trk_code_char":"","trk_code_template":"XP","trk_list_description":"Tax Law-PrivEquity-Venn","description":"Venn"}"
"451","{"id":451,"job_practice_group":{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"},"section_id":4,"section_offset":3,"prefix":"L","name":"Ins-Insurer/Defendant","trk_code_char":"","trk_code_template":"IN","trk_list_description":"Insurance-Insurer","description":"added 12/19/15"}"
"452","{"id":452,"job_practice_group":{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"},"section_id":4,"section_offset":4,"prefix":"L","name":"Ins-Policyholder/Plaintiff","trk_code_char":"","trk_code_template":"IP","trk_list_description":"Insurance-Policyholder","description":"added 12/19/15"}"
"453","{"id":453,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":5,"prefix":"L","name":"Insurance-Defense","trk_code_char":"","trk_code_template":"ID","trk_list_description":"Insurance-Defense","description":"added 12/19/15"}"
"454","{"id":454,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":6,"prefix":"L","name":"Insurance-Both-I+P","trk_code_char":"","trk_code_template":"IB","trk_list_description":"Insurance-Both","description":"added 12/19/15"}"
"455","{"id":455,"job_practice_group":{"id":62,"prefix":"L","name":"Pro Bono","trk_code_char":"","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Pro Bono","trk_code_char":"","trk_code_template":"OB","trk_list_description":"Pro Bono","description":""}"
"456","{"id":456,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":143,"prefix":"L","name":"Healthcare-Finance-Venn","trk_code_char":"","trk_code_template":"HF","trk_list_description":"Healthcare-Finance-Venn","description":"Venn"}"
"457","{"id":457,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":211,"prefix":"L","name":"ERISA-Emp-Venn","trk_code_char":"","trk_code_template":"JY","trk_list_description":"ERISA-Emp-Venn","description":"Venn"}"
"458","{"id":458,"job_practice_group":{"id":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","description":"A"},"section_id":4,"section_offset":3,"prefix":"L","name":"Antitrust-IP/Patent-Venn","trk_code_char":"","trk_code_template":"AP","trk_list_description":"Antitrust-IP/Patnt-Venn","description":"Venn"}"
"459","{"id":459,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Business-Domain-CPA-New-2016","trk_code_char":"","trk_code_template":"T6","trk_list_description":"Tax Prep-Bus-CPA-2016","description":"added 04-19-16"}"
"460","{"id":460,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"Enrolled-Agent-Business-Domain-New-2016","trk_code_char":"","trk_code_template":"EC","trk_list_description":"EA-BusDomains-2016","description":"added 04-19-16"}"
"461","{"id":461,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"ERPA-New-2016","trk_code_char":"","trk_code_template":"ES","trk_list_description":"ERPA-New-2016","description":"added 04-19-16"}"
"462","{"id":462,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate Audit/Investigations","trk_code_char":"","trk_code_template":"GA","trk_list_description":"Corporate Audit/Invest","description":"added 05-09-16"}"
"463","{"id":463,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate Data Governance","trk_code_char":"","trk_code_template":"GD","trk_list_description":"Corporate Data Gov","description":"added 05-09-16"}"
"464","{"id":464,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate D&O Issues","trk_code_char":"","trk_code_template":"GE","trk_list_description":"Corporate D&O","description":"added 05-09-16"}"
"465","{"id":465,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate Legal Dept Policy","trk_code_char":"","trk_code_template":"GH","trk_list_description":"Corporate Legal Dept","description":"added 05-09-16"}"
"466","{"id":466,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate Risk Mgt","trk_code_char":"","trk_code_template":"GR","trk_list_description":"Corporate Risk Mgt","description":"added 05-09-16"}"
"467","{"id":467,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate LLC/Partnerships","trk_code_char":"","trk_code_template":"GS","trk_list_description":"Corporate LLC/Ptnrships","description":"added 05-09-16"}"
"468","{"id":468,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Employment","trk_code_char":"","trk_code_template":"HE","trk_list_description":"Health Bus Employment","description":"added 5-20-16"}"
"469","{"id":469,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Physician Groups","trk_code_char":"","trk_code_template":"HP","trk_list_description":"Health Bus Phys Groups","description":"added 5-20-16"}"
"470","{"id":470,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Telemedicine","trk_code_char":"","trk_code_template":"HT","trk_list_description":"Health BusTelemedicine","description":"added 5-20-16"}"
"471","{"id":471,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Clinical Integration","trk_code_char":"","trk_code_template":"HU","trk_list_description":"Health Bus Clinical Int","description":"added 5-20-16"}"
"472","{"id":472,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Managed Care","trk_code_char":"","trk_code_template":"HV","trk_list_description":"Health Bus Managed Care","description":"added 5-20-16"}"
"473","{"id":473,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Non-Hospital","trk_code_char":"","trk_code_template":"HW","trk_list_description":"Health Bus Non-Hospital","description":"added 5-20-16"}"
"474","{"id":474,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Prosecution-Biotech-Chemical-Pharma","trk_code_char":"","trk_code_template":"PB","trk_list_description":"Patent-Pros-Bio-Chem","description":"added 5-20-16"}"
"475","{"id":475,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Prosecution-Computer/Electronic","trk_code_char":"","trk_code_template":"PU","trk_list_description":"Patent-Pros-Computer","description":"added 5-20-16"}"
"476","{"id":476,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Prosecution-Design","trk_code_char":"","trk_code_template":"PV","trk_list_description":"Patent-Pros-Design","description":"added 5-20-16"}"
"477","{"id":477,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Prosecution-International","trk_code_char":"","trk_code_template":"PW","trk_list_description":"Patent-Pros-Intl","description":"added 5-20-16"}"
"478","{"id":478,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":200,"prefix":"L","name":"Municipal-Emp Venn","trk_code_char":"","trk_code_template":"ME","trk_list_description":"Muni + Empl","description":"Venn"}"
"479","{"id":479,"job_practice_group":{"id":58,"prefix":"L","name":"Personal Tax","trk_code_char":"","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Personal Tax Law - Personal Domains","trk_code_char":"","trk_code_template":"XX","trk_list_description":"Personal-Tax-Law-Pers","description":"added 4/26/17"}"
"480","{"id":480,"job_practice_group":{"id":58,"prefix":"L","name":"Personal Tax","trk_code_char":"","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Personal Tax Law - Business Domains","trk_code_char":"","trk_code_template":"XW","trk_list_description":"Personal-Tax-Law-Bus","description":"added 4/26/17"}"
"481","{"id":481,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax-Preparer-Business-Domain-CPA-ALL","trk_code_char":"","trk_code_template":"TM","trk_list_description":"Tax Prep-Bus-CPA-ALL","description":"added 4/26/17"}"
"482","{"id":482,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"P","name":"Tax-Preparer-Personal-Domain-CPA-ALL","trk_code_char":"","trk_code_template":"TN","trk_list_description":"Tax Prep-Pers-CPA-ALL","description":"added 4/26/17"}"
"483","{"id":483,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"Enrolled Agent-Business Domain-ALL","trk_code_char":"","trk_code_template":"E1","trk_list_description":"EA-BusDomain-ALL","description":"added 4/26/17"}"
"484","{"id":484,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"Enrolled Agent-Personal Domain-ALL","trk_code_char":"","trk_code_template":"E2","trk_list_description":"EA-PersDomain-ALL","description":"added 4/26/17"}"
"485","{"id":485,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"ERPA - Enrolled Retirement Plan Agent-ALL","trk_code_char":"","trk_code_template":"E3","trk_list_description":"ERPA-ALL","description":"added 4/26/17"}"
"486","{"id":486,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":200,"prefix":"L","name":"ERISA-M&A Venn","trk_code_char":"","trk_code_template":"JG","trk_list_description":"ERISA-M&A Venn","description":"Venn"}"
"487","{"id":487,"job_practice_group":{"id":29,"prefix":"L","name":"General Counsel","trk_code_char":"W","description":"W (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"Corporate Secretary","trk_code_char":"","trk_code_template":"GU","trk_list_description":"Corporate Secretary","description":"added 7/26/17"}"
"488","{"id":488,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":200,"prefix":"L","name":"Bankruptcy-Corp Fin Venn","trk_code_char":"","trk_code_template":"B4","trk_list_description":"Bankrupt-CorpFin-Venn","description":"Venn"}"
"489","{"id":489,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Energy-Banking-Venn","trk_code_char":"","trk_code_template":"YB","trk_list_description":"Energy-Banking-Venn","description":"Venn"}"
"490","{"id":490,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":200,"prefix":"L","name":"M&A Banking Venn","trk_code_char":"","trk_code_template":"2B","trk_list_description":"M&A-Banking-Venn","description":"Venn"}"
"491","{"id":491,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":3,"prefix":"L","name":"Derivatives & Futures Law","trk_code_char":"","trk_code_template":"UD","trk_list_description":"Derivatives-Futures-Law","description":"added 11/14/17-source-confirm"}"
"492","{"id":492,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":3,"prefix":"L","name":"Securitization & Structured Finance","trk_code_char":"","trk_code_template":"UC","trk_list_description":"Securitization-StrucFin","description":"added 11/14/17-source-confirm"}"
"493","{"id":493,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":200,"prefix":"L","name":"Real Prop-M&A Venn","trk_code_char":"","trk_code_template":"RM","trk_list_description":"RP-M&A-Venn","description":"Venn added 1/9/18"}"
"494","{"id":494,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Energy-Tax-Law Venn","trk_code_char":"","trk_code_template":"YW","trk_list_description":"Energy-Tax-Law Venn","description":"added 1/11/18"}"
"495","{"id":495,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Healthcare-Tax Law Venn","trk_code_char":"","trk_code_template":"HX","trk_list_description":"Healthcare-Tax Law Venn","description":"added 2/7/18"}"
"496","{"id":496,"job_practice_group":{"id":65,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG10 Healthcare Business"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Comp-HIPAA","trk_code_char":"","trk_code_template":"HJ","trk_list_description":"Health Comp-HIPAA","description":"added 6/19/18"}"
"497","{"id":497,"job_practice_group":{"id":65,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG10 Healthcare Business"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Comp-Medicare-Medicaid","trk_code_char":"","trk_code_template":"HK","trk_list_description":"Health Comp-Medicare","description":"added 6/19/18"}"
"498","{"id":498,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Construction-Finance-Venn","trk_code_char":"","trk_code_template":"8F","trk_list_description":"Construct-Fin-Venn","description":"Venn added 6/27/18"}"
"499","{"id":499,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":3,"prefix":"T","name":"Finance Professionals","trk_code_char":"","trk_code_template":"TH","trk_list_description":"Finance-Professionals","description":"formerlyTax Prep-Non-Profit (now in Acct)"}"
"500","{"id":500,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Healthcare-Emp Venn","trk_code_char":"","trk_code_template":"HG","trk_list_description":"Healthcare-Emp Venn","description":"1/10/19"}"
"800","{"id":800,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"PACKAGES","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"801","{"id":801,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":200,"prefix":"A","name":"CPE Annual Pass","trk_code_char":"","trk_code_template":"YQ","trk_list_description":"Annual Pass All CPE","description":""}"
"850","{"id":850,"job_practice_group":{"id":34,"prefix":"L","name":"Legal All","trk_code_char":"L","description":"L"},"section_id":4,"section_offset":200,"prefix":"L","name":"CLE Annual Pass","trk_code_char":"","trk_code_template":"LQ","trk_list_description":"Annual Pass All CLE","description":""}"
